model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.19/aten::_convolution/Convolution,4,234,32,32,32,16,18,15,0,32,0.751,65536,8640,0.8682,47,99.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,235,32,32,32,16,17,15,0,32,0.7583,65536,8160,0.8755,46,46.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,236,32,32,32,16,18,15,0,32,0.751,65536,8640,0.8682,47,94.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,237,32,32,32,16,19,15,0,32,0.7437,65536,9120,0.8608,48,42.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,238,32,32,32,16,17,15,0,32,0.7583,65536,8160,0.8755,46,38.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,239,32,32,32,16,16,15,1,16,0.7656,65536,7680,0.8828,45,183.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,240,32,32,32,16,16,15,1,16,0.7656,65536,7680,0.8828,45,105.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,241,32,32,32,19,15,12,0,32,0.8008,65536,6840,0.8956,44,110.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,242,32,32,32,19,16,12,0,32,0.7949,65536,7296,0.8887,45,138.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,243,32,32,32,19,17,12,0,32,0.7891,65536,7752,0.8817,46,39.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,244,32,32,32,19,21,12,0,32,0.7656,65536,9576,0.8539,50,61.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,245,32,32,32,19,17,12,0,32,0.7891,65536,7752,0.8817,46,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,246,32,32,32,19,17,12,0,32,0.7891,65536,7752,0.8817,46,75.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,247,32,32,32,19,18,12,0,32,0.7832,65536,8208,0.8748,47,99.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,248,32,32,32,19,20,12,0,32,0.7715,65536,9120,0.8608,49,56.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,249,32,32,32,19,20,12,0,32,0.7715,65536,9120,0.8608,49,50.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,250,32,32,32,19,18,12,0,32,0.7832,65536,8208,0.8748,47,179.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,251,32,32,32,19,17,12,0,32,0.7891,65536,7752,0.8817,46,70.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,252,32,32,32,19,18,12,0,32,0.7832,65536,8208,0.8748,47,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,253,32,32,32,19,19,12,0,32,0.7773,65536,8664,0.8678,48,85.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,254,32,32,32,19,17,12,0,32,0.7891,65536,7752,0.8817,46,40.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,255,32,32,32,19,16,12,0,32,0.7949,65536,7296,0.8887,45,43.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,256,32,32,32,19,16,12,0,32,0.7949,65536,7296,0.8887,45,40.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,257,32,32,32,26,15,14,0,32,0.7197,65536,10920,0.8334,53,130.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,258,32,32,32,26,16,14,0,32,0.7129,65536,11648,0.8223,54,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,259,32,32,32,26,17,14,0,32,0.7061,65536,12376,0.8112,55,39.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,260,32,32,32,26,21,14,0,32,0.6787,65536,15288,0.7667,59,40.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,261,32,32,32,26,17,14,0,32,0.7061,65536,12376,0.8112,55,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,262,32,32,32,26,17,14,0,32,0.7061,65536,12376,0.8112,55,39.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,263,32,32,32,26,18,14,0,32,0.6992,65536,13104,0.8,56,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,264,32,32,32,26,20,14,0,32,0.6855,65536,14560,0.7778,58,45.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,265,32,32,32,26,20,14,0,32,0.6855,65536,14560,0.7778,58,95.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,266,32,32,32,26,18,14,0,32,0.6992,65536,13104,0.8,56,78.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,267,32,32,32,26,17,14,0,32,0.7061,65536,12376,0.8112,55,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,268,32,32,32,26,18,14,0,32,0.6992,65536,13104,0.8,56,163.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,269,32,32,32,26,19,14,0,32,0.6924,65536,13832,0.7889,57,42.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,270,32,32,32,26,17,14,0,32,0.7061,65536,12376,0.8112,55,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,271,32,32,32,26,16,14,0,32,0.7129,65536,11648,0.8223,54,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,272,32,32,32,26,16,14,0,32,0.7129,65536,11648,0.8223,54,38.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,273,32,32,32,24,15,9,0,32,0.8286,65536,6480,0.9011,46,39.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,274,32,32,32,24,16,9,0,32,0.8242,65536,6912,0.8945,47,196.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,275,32,32,32,24,17,9,0,32,0.8198,65536,7344,0.8879,48,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,276,32,32,32,24,21,9,0,32,0.8022,65536,9072,0.8616,52,175.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,277,32,32,32,24,17,9,0,32,0.8198,65536,7344,0.8879,48,40.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,278,32,32,32,24,17,9,0,32,0.8198,65536,7344,0.8879,48,53.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,279,32,32,32,24,18,9,0,32,0.8154,65536,7776,0.8813,49,38.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,280,32,32,32,24,20,9,0,32,0.8066,65536,8640,0.8682,51,55.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,281,32,32,32,24,20,9,0,32,0.8066,65536,8640,0.8682,51,100.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,282,32,32,32,24,18,9,0,32,0.8154,65536,7776,0.8813,49,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,283,32,32,32,24,17,9,0,32,0.8198,65536,7344,0.8879,48,40.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,284,32,32,32,24,18,9,0,32,0.8154,65536,7776,0.8813,49,50.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,285,32,32,32,24,19,9,0,32,0.811,65536,8208,0.8748,50,40.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,286,32,32,32,24,17,9,0,32,0.8198,65536,7344,0.8879,48,85.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,287,32,32,32,24,16,9,0,32,0.8242,65536,6912,0.8945,47,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,288,32,32,32,24,16,9,0,32,0.8242,65536,6912,0.8945,47,38.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,289,32,32,32,27,15,11,0,32,0.7744,65536,8910,0.864,51,104.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,290,32,32,32,27,16,11,0,32,0.769,65536,9504,0.855,52,39.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,291,32,32,32,27,17,11,0,32,0.7637,65536,10098,0.8459,53,179.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,292,32,32,32,27,21,11,0,32,0.7422,65536,12474,0.8097,57,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,293,32,32,32,27,17,11,0,32,0.7637,65536,10098,0.8459,53,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,294,32,32,32,27,17,11,0,32,0.7637,65536,10098,0.8459,53,92.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,295,32,32,32,27,18,11,0,32,0.7583,65536,10692,0.8369,54,38.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,296,32,32,32,27,20,11,0,32,0.7476,65536,11880,0.8187,56,69.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,297,32,32,32,27,20,11,0,32,0.7476,65536,11880,0.8187,56,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,298,32,32,32,27,18,11,0,32,0.7583,65536,10692,0.8369,54,45.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,299,32,32,32,27,17,11,0,32,0.7637,65536,10098,0.8459,53,103.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,300,32,32,32,27,18,11,0,32,0.7583,65536,10692,0.8369,54,41.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,301,32,32,32,27,19,11,0,32,0.7529,65536,11286,0.8278,55,42.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,302,32,32,32,27,17,11,0,32,0.7637,65536,10098,0.8459,53,42.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,303,32,32,32,27,16,11,0,32,0.769,65536,9504,0.855,52,74.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,304,32,32,32,27,16,11,0,32,0.769,65536,9504,0.855,52,39.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,305,32,32,32,28,15,13,0,32,0.7271,65536,10920,0.8334,54,38.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,306,32,32,32,28,16,13,0,32,0.7207,65536,11648,0.8223,55,44.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,307,32,32,32,28,17,13,0,32,0.7144,65536,12376,0.8112,56,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,308,32,32,32,28,21,13,0,32,0.689,65536,15288,0.7667,60,47.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,309,32,32,32,28,17,13,0,32,0.7144,65536,12376,0.8112,56,125.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,310,32,32,32,28,17,13,0,32,0.7144,65536,12376,0.8112,56,43.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,311,32,32,32,28,18,13,0,32,0.708,65536,13104,0.8,57,64.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,312,32,32,32,28,20,13,0,32,0.6953,65536,14560,0.7778,59,138.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,313,32,32,32,28,20,13,0,32,0.6953,65536,14560,0.7778,59,246.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,314,32,32,32,28,18,13,0,32,0.708,65536,13104,0.8,57,178.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,315,32,32,32,28,17,13,0,32,0.7144,65536,12376,0.8112,56,220.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,316,32,32,32,28,18,13,0,32,0.708,65536,13104,0.8,57,137.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,317,32,32,32,28,19,13,0,32,0.7017,65536,13832,0.7889,58,62.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,318,32,32,32,28,17,13,0,32,0.7144,65536,12376,0.8112,56,43.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,319,32,32,32,28,16,13,0,32,0.7207,65536,11648,0.8223,55,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,320,32,32,32,28,16,13,0,32,0.7207,65536,11648,0.8223,55,55.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,321,32,32,32,29,15,13,0,32,0.7207,65536,11310,0.8274,55,119.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,322,32,32,32,29,16,13,0,32,0.7144,65536,12064,0.8159,56,39.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,323,32,32,32,29,17,13,0,32,0.708,65536,12818,0.8044,57,40.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,324,32,32,32,29,21,13,0,32,0.6826,65536,15834,0.7584,61,71.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,325,32,32,32,29,17,13,0,32,0.708,65536,12818,0.8044,57,199.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,326,32,32,32,29,17,13,0,32,0.708,65536,12818,0.8044,57,90.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,327,32,32,32,29,18,13,0,32,0.7017,65536,13572,0.7929,58,41.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,328,32,32,32,29,20,13,0,32,0.689,65536,15080,0.7699,60,198.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,329,32,32,32,29,20,13,0,32,0.689,65536,15080,0.7699,60,117.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,330,32,32,32,29,18,13,0,32,0.7017,65536,13572,0.7929,58,39.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,331,32,32,32,29,17,13,0,32,0.708,65536,12818,0.8044,57,37.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,332,32,32,32,29,18,13,0,32,0.7017,65536,13572,0.7929,58,38.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,333,32,32,32,29,19,13,0,32,0.6953,65536,14326,0.7814,59,37.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,334,32,32,32,29,17,13,0,32,0.708,65536,12818,0.8044,57,40.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,335,32,32,32,29,16,13,0,32,0.7144,65536,12064,0.8159,56,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,336,32,32,32,29,16,13,0,32,0.7144,65536,12064,0.8159,56,201.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,337,32,32,32,30,15,17,0,32,0.6265,65536,15300,0.7665,60,147.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,338,32,32,32,30,16,17,0,32,0.6182,65536,16320,0.751,61,38.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,339,32,32,32,30,17,17,0,32,0.6099,65536,17340,0.7354,62,177.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,340,32,32,32,30,21,17,0,32,0.5767,65536,21420,0.6732,66,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,341,32,32,32,30,17,17,0,32,0.6099,65536,17340,0.7354,62,51.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,342,32,32,32,30,17,17,0,32,0.6099,65536,17340,0.7354,62,39.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,343,32,32,32,30,18,17,0,32,0.6016,65536,18360,0.7198,63,38.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,344,32,32,32,30,20,17,0,32,0.585,65536,20400,0.6887,65,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,345,32,32,32,30,20,17,0,32,0.585,65536,20400,0.6887,65,131.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,346,32,32,32,30,18,17,0,32,0.6016,65536,18360,0.7198,63,58.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,347,32,32,32,30,17,17,0,32,0.6099,65536,17340,0.7354,62,277.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,348,32,32,32,30,18,17,0,32,0.6016,65536,18360,0.7198,63,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,349,32,32,32,30,19,17,0,32,0.5933,65536,19380,0.7043,64,40.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,350,32,32,32,30,17,17,0,32,0.6099,65536,17340,0.7354,62,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,351,32,32,32,30,16,17,0,32,0.6182,65536,16320,0.751,61,199.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,352,32,32,32,30,16,17,0,32,0.6182,65536,16320,0.751,61,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,353,32,32,32,29,15,18,0,32,0.6133,65536,15660,0.761,60,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,354,32,32,32,29,16,18,0,32,0.6045,65536,16704,0.7451,61,38.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,355,32,32,32,29,17,18,0,32,0.5957,65536,17748,0.7292,62,76.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,356,32,32,32,29,21,18,0,32,0.5605,65536,21924,0.6655,66,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,357,32,32,32,29,17,18,0,32,0.5957,65536,17748,0.7292,62,105.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,358,32,32,32,29,17,18,0,32,0.5957,65536,17748,0.7292,62,51.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,359,32,32,32,29,18,18,0,32,0.5869,65536,18792,0.7133,63,41.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,360,32,32,32,29,20,18,0,32,0.5693,65536,20880,0.6814,65,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,361,32,32,32,29,20,18,0,32,0.5693,65536,20880,0.6814,65,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,362,32,32,32,29,18,18,0,32,0.5869,65536,18792,0.7133,63,39.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,363,32,32,32,29,17,18,0,32,0.5957,65536,17748,0.7292,62,44.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,364,32,32,32,29,18,18,0,32,0.5869,65536,18792,0.7133,63,45.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,365,32,32,32,29,19,18,0,32,0.5781,65536,19836,0.6973,64,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,366,32,32,32,29,17,18,0,32,0.5957,65536,17748,0.7292,62,100.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,367,32,32,32,29,16,18,0,32,0.6045,65536,16704,0.7451,61,177.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,368,32,32,32,29,16,18,0,32,0.6045,65536,16704,0.7451,61,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,369,32,32,32,31,15,14,0,32,0.6855,65536,13020,0.8013,58,44.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,370,32,32,32,31,16,14,0,32,0.6787,65536,13888,0.7881,59,67.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,371,32,32,32,31,17,14,0,32,0.6719,65536,14756,0.7748,60,39.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,372,32,32,32,31,21,14,0,32,0.6445,65536,18228,0.7219,64,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,373,32,32,32,31,17,14,0,32,0.6719,65536,14756,0.7748,60,252.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,374,32,32,32,31,17,14,0,32,0.6719,65536,14756,0.7748,60,94.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,375,32,32,32,31,18,14,0,32,0.665,65536,15624,0.7616,61,49.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,376,32,32,32,31,20,14,0,32,0.6514,65536,17360,0.7351,63,44.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,377,32,32,32,31,20,14,0,32,0.6514,65536,17360,0.7351,63,45.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,378,32,32,32,31,18,14,0,32,0.665,65536,15624,0.7616,61,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,379,32,32,32,31,17,14,0,32,0.6719,65536,14756,0.7748,60,39.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,380,32,32,32,31,18,14,0,32,0.665,65536,15624,0.7616,61,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,381,32,32,32,31,19,14,0,32,0.6582,65536,16492,0.7484,62,51.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,382,32,32,32,31,17,14,0,32,0.6719,65536,14756,0.7748,60,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,383,32,32,32,31,16,14,0,32,0.6787,65536,13888,0.7881,59,39.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,384,32,32,32,31,16,14,0,32,0.6787,65536,13888,0.7881,59,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,385,16,32,32,16,15,6,1,16,0.8789,32768,2880,0.9121,35,97.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,386,16,32,32,16,16,6,1,16,0.875,32768,3072,0.9062,36,23.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,387,16,32,32,16,17,6,0,32,0.8711,32768,3264,0.9004,37,21.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,388,16,32,32,16,21,6,0,32,0.8555,32768,4032,0.877,41,22.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,389,16,32,32,16,17,6,0,32,0.8711,32768,3264,0.9004,37,56.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,390,16,32,32,16,17,6,0,32,0.8711,32768,3264,0.9004,37,87.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,391,16,32,32,16,18,6,0,32,0.8672,32768,3456,0.8945,38,52.5,True
